        -12.5338,  -2.3462,  -2.7550, -17.4810, -13.4172,  -1.0842,  -2.9323,
         -0.6661,  -3.3214,  -1.4415, -17.0283,  -0.8806,  -5.3022, -14.1741,
         -0.6461, -14.1774, -14.7668,  -3.4137,  -0.7234, -13.6303, -13.3896,
         -3.6581,  -1.4833,  -1.7430, -14.1593, -13.8145,  -2.3528, -13.6245,
         -1.0132,  -2.7672, -14.9266,  -1.4264,  -2.7548,  -0.6008, -11.9358,
        -12.3604,  -2.7369, -15.9507,  -2.8755,  -0.6002, -13.9528,  -0.9489,
        -13.3326, -13.4320,  -1.2287,  -2.0981, -13.8891,  -3.0918,  -3.1062,
        -11.4117,   0.1099,  -1.4167,  -1.0685,  -1.2870, -13.8584, -14.1708,
        -13.6497,  -0.9863, -13.6264, -12.3948,  -1.4674,  -1.3926,  -0.2887,
        -13.4777, -14.6678,  -1.4504, -11.8205,  -1.7334, -15.7043, -14.4462,
         -1.6274,  -1.2740,  -9.6778,  -2.0758,  -1.7899, -14.0486, -13.5712,
         -1.6670,  -1.1975, -14.7837,  -2.9364,  -0.5748,  -5.2301,  -1.5865,
        -14.2490,  -1.1360,  -2.2780,  -0.6642, -13.8812, -12.5819, -12.6531,
        -13.7720, -13.4733,  -1.6138,  -0.2603, -14.6083,  -1.7182,  -9.4369,
         -3.0038, -14.8438, -14.0947,  -2.9788,  -2.0128, -16.5787,  -1.6831,
         -0.6819,  -3.0667,  -2.7846,  -3.6922,  -4.7516, -13.2429, -13.5654,
        -12.7684,  -7.2995, -16.7407, -14.4661,  -2.7259, -13.6398,  -2.9336,
         -0.9799, -13.4055, -11.2978, -13.5016, -13.0643,  -1.7318, -13.8796,
         -1.4723,  -1.4071,  -1.1135,  -1.3425,  -6.2941,  -1.6927, -16.5991,
         -1.6509,  -1.6067,  -1.8748,  -0.6320,  -1.0220,  -2.8674, -14.8233,
         -1.8680, -12.7176,  -1.6570,  -1.6165,  -3.1349,  -1.5686,  -2.2994,
        -13.5969,  -0.9882, -13.4522, -16.4231, -13.2919, -13.6445,  -8.3383,
        -12.9515,  -1.1908, -13.7379,  -4.0910,  -0.6095, -10.4584, -14.4686,
         -6.2778,  -5.3716,  -1.5675,  -1.4769, -13.9709, -13.4086, -13.1838,
         -1.4300,  -1.2967,  -0.7600,  -2.0774, -14.4950,  -1.3295, -12.6478,
         -3.2424,  -1.8638,  -7.9164, -13.3880,  -1.3093, -13.1495,  -7.0128,
        -15.6003,  -3.5466, -14.2647, -10.3125,  -3.5427,  -4.5607,  -2.4172,
        -14.2582, -13.3377,  -5.7497, -12.6951, -14.4712, -13.0680,  -0.8522,
         -1.1870,  -3.1657, -13.1083, -14.1625,  -0.9757,  -0.9895,  -7.1638,
         -1.7722,  -2.7599, -13.7718,  -2.8763,  -3.4743,  -1.8449,  -1.9358,
         -2.9438, -15.1667, -13.6875, -14.4848,  -3.4417,  -2.4002,  -1.1707,
         -1.2804, -15.6478, -14.1607,  -1.1771,  -0.5417, -12.4033,  -2.1604,
        -13.8681, -14.9194,  -5.5626,  -1.1217,  -0.1074,  -1.6686, -12.8598,
        -13.2742,  -1.4425, -13.3944,  -2.1070, -16.9856,  -0.5411,  -2.7183,
         -1.3942, -16.4191, -14.1265,  -1.4845, -16.6435,  -1.2211,  -2.8280,
         -3.1615, -15.2465, -15.4644, -11.4142, -13.0826,  -1.7721,  -0.8129,
         -1.3208,  -2.7283,  -2.6543, -15.9821,  -3.1611, -14.6596,  -2.0211,
        -12.8407,  -1.1824, -13.3342,  -1.8265, -14.1290, -15.8077, -13.9360,
        -14.0261,  -1.1366,  -4.2450,  -1.7427,  -0.3050,  -3.5439, -14.6877,
         -0.9453,  -1.3653,  -1.3380, -15.5637, -13.6135, -13.8355,  -1.2971,
         -0.4492,  -7.1053,  -1.4094, -13.5583,  -3.5556,  -2.8627, -13.9434,
         -9.5428,  -3.1898,  -1.8652,  -2.7437,  -1.4991,  -8.2943,  -3.0013],
       requires_grad=True)


fc5.weight
(168, 336)
Parameter containing:
tensor([[ 0.0863, -0.0007, -0.1291,  ...,  0.0003,  0.0037,  0.0584],
        [ 0.0426,  0.0501,  0.0532,  ...,  0.0067,  0.0510,  0.0399],
        [ 0.0684,  0.0972,  0.0773,  ..., -0.0095,  0.1162,  0.1184],
        ...,
        [ 0.1046,  0.0490,  0.0610,  ...,  0.0571,  0.1696,  0.1567],
        [ 0.0263,  0.0401,  0.0494,  ..., -0.0850,  0.0530, -0.0299],
        [ 0.0183, -0.0005,  0.0052,  ...,  0.0687, -0.0300,  0.1250]],
       requires_grad=True)


fc5.bias
(168,)
Parameter containing:
tensor([ -7.4357, -17.2622, -13.5540,  -2.2018, -11.7909,  -6.8388,  -0.0846,
         -4.6536, -20.2377,  -0.8829,  -3.3420,  -3.2532, -14.5871, -14.5319,
        -17.4682, -18.0108,  -3.0597,  -9.3805, -18.4479,  -4.8284, -14.1917,
        -15.6461, -18.3464, -17.9977,  -6.5132, -14.6621,  -8.5722,  -1.8971,
         -6.2582, -13.3518,  -9.0564, -15.3573,  -3.7989, -15.5036, -12.2776,
        -11.5349, -19.6370, -17.9643,  -8.1880, -13.6411, -15.9570, -17.1658,
         -3.9473, -10.3846, -17.1182,  -3.2604, -12.4618, -20.0621, -10.8976,
        -11.7469, -17.3074, -15.7591, -18.7372,  -4.3004,  -5.9925, -17.8367,
        -17.8264,  -1.9929, -15.0404,   0.4770, -13.7578, -14.4070,  -8.4770,
         -4.0832, -17.4975,  -2.1328,  -4.5668,  -3.3202,   0.3654,  -9.1285,
        -19.3949,  -4.3265,  -5.3833,  -1.7574, -18.2260,  -1.7020, -14.1867,
          4.3163,  -4.2410,  -0.3440, -17.3080, -12.8343,  -5.6180, -20.1490,
         -6.2657,   0.0494, -18.3914,  -2.4154, -14.1176, -13.2971,  -3.0667,
         -7.1555,  -1.3085, -19.0241, -14.5860,  -9.6995,  -0.8154, -10.0795,
         -5.5161,  -4.6933, -17.3034,  -0.6447,  -2.4348, -14.0625, -18.2760,
         -1.9385,  -0.4694,   0.2640, -12.4450, -12.9458, -11.5494, -14.0678,
         -5.0834, -17.6001, -12.1825,  -5.3745,  -8.0898,  -5.7958,  -7.2867,
        -17.4948,  -0.8583, -19.3774, -19.7413,  -2.4331, -19.6021, -16.2675,
        -10.8024, -21.1625, -14.3204, -16.5387,  -0.8092, -16.5332, -16.2669,
         -7.6112, -15.8905,  -3.0707, -20.7548, -20.3103, -11.4689, -14.6881,
        -14.8865, -13.0914,  -3.6019,  -1.2424,  -1.5376, -19.5243,  -3.9482,
        -14.3719,  -2.4682,  -3.2124,  -3.6378, -11.0406, -17.3228,  -4.7864,
        -16.9274, -20.5400, -14.4083, -20.2656,  -2.5611,  -2.5582, -14.9284,
         -2.7813, -10.1156,   1.1355,  -0.9446, -18.6609, -18.8821,  -2.9585],
       requires_grad=True)


YBaseChangeSigmoidLayer.weight
(4, 336)
Parameter containing:
tensor([[ 7.4627e-03, -8.5832e-02, -9.4650e-02,  ..., -1.0761e-01,
          8.8015e-04,  9.7023e-03],
        [ 1.1674e-02, -8.4735e-02, -1.0130e-01,  ..., -1.0126e-01,
         -7.1642e-03,  2.9379e-02],
        [ 6.3948e-03,  9.9266e-02, -9.1190e-02,  ..., -8.8391e-02,
         -4.6326e-03, -2.8364e-02],
        [-3.5025e-03, -8.2779e-02,  1.0541e-01,  ...,  1.1703e-01,
         -9.3647e-05, -3.0606e-02]], requires_grad=True)


YBaseChangeSigmoidLayer.bias
(4,)
Parameter containing:
tensor([-0.3127, -0.4635, -0.4533, -0.2969], requires_grad=True)


YZygosityFCLayer.weight
(2, 168)
Parameter containing:
tensor([[ 0.0131, -0.0342, -0.0114, -0.0362,  0.0253,  0.0390, -0.1538,  0.0158,
          0.0168, -0.0010,  0.0677,  0.0265,  0.0150, -0.0604, -0.0228,  0.0012,
          0.0222,  0.0068, -0.0430,  0.0082, -0.0106, -0.0328,  0.0030, -0.0193,
         -0.0101, -0.0142, -0.0721,  0.0522,  0.0172,  0.0274,  0.0011, -0.0303,
          0.0441,  0.0170,  0.0179,  0.0227,  0.0084, -0.0075,  0.0052,  0.0192,
          0.0256, -0.0104,  0.0066, -0.0263,  0.0036,  0.0162, -0.0078,  0.0054,
         -0.0484,  0.0532, -0.0087,  0.0100, -0.0237,  0.0294, -0.0235, -0.0306,
          0.0039,  0.0145,  0.0386, -0.0164, -0.0273, -0.0104,  0.0252,  0.0187,
          0.0246,  0.2299,  0.0037,  0.0379, -0.0506,  0.0221,  0.0146,  0.0265,
         -0.1208,  0.1125, -0.0232,  0.0265, -0.0025, -0.0390,  0.0288,  0.0156,
         -0.0529,  0.0256,  0.0534, -0.0048,  0.0365,  0.0148, -0.0116,  0.0379,
          0.0090,  0.0350,  0.0721, -0.0133, -0.0912,  0.0157, -0.0001,  0.0110,
         -0.0014, -0.0371,  0.0163,  0.0055, -0.0083, -0.0361, -0.0767, -0.0399,
         -0.0009,  0.0192,  0.0073, -0.0042,  0.0045, -0.0539,  0.0090, -0.0344,
          0.0720,  0.0138,  0.0582,  0.0255, -0.0210,  0.0295, -0.0394, -0.0238,
          0.0032,  0.0096, -0.0176, -0.0613, -0.0013, -0.0088, -0.0029,  0.0011,
          0.0055, -0.0136, -0.0092, -0.0077, -0.0528, -0.0075, -0.0394,  0.0176,
         -0.0549, -0.0267, -1.1774, -0.0290,  0.0470, -0.0199,  0.0733, -0.0054,
          0.0008,  0.0237,  0.0146, -0.1681,  0.1189, -0.0156,  0.0455,  0.0098,
         -0.0015,  0.0267,  0.0160,  0.0011, -0.0229,  0.0131,  0.0345,  0.0718,
         -0.0035, -0.0182,  0.0561, -0.0555,  0.0524, -0.0000, -0.0205, -0.0280],
        [-0.0258, -0.0240,  0.0033, -0.0038,  0.0225, -0.0599,  0.0571, -0.0104,
         -0.0002,  0.0054, -0.0392, -0.0625, -0.0151, -0.0061,  0.0319,  0.0164,
         -0.0337,  0.0162,  0.0017, -0.0310,  0.0153,  0.0034, -0.0072,  0.0080,
         -0.0033, -0.0042,  0.0299, -0.0705, -0.0431, -0.0220, -0.0174, -0.0149,
          0.0839, -0.0188, -0.0414, -0.0506,  0.0169, -0.0137, -0.0375, -0.0415,
          0.0173, -0.0004, -0.0296, -0.0118,  0.0063, -0.0573, -0.0333, -0.0203,
          0.0320, -0.0562,  0.0124, -0.0407, -0.0030,  0.0063, -0.0033,  0.0066,
         -0.0264, -0.0010, -0.0413,  0.0017,  0.0059,  0.0040, -0.0847, -0.0668,
         -0.0740, -0.1380, -0.0095, -0.0348,  0.0092, -0.0721, -0.0125, -0.0086,
          0.0297, -0.0189, -0.0082, -0.0339,  0.0030,  0.0330, -0.0402,  0.0067,
          0.0139, -0.0497, -0.1118, -0.0186, -0.0346,  0.0673,  0.0334, -0.0605,
         -0.0348, -0.0540, -0.0064,  0.0311,  0.0389,  0.0147,  0.0255, -0.0307,
          0.0010,  0.0626,  0.0066, -0.0154, -0.0137, -0.0238,  0.0408, -0.0090,
          0.0072, -0.0252, -0.0017, -0.0027,  0.0019,  0.0088, -0.0866,  0.0019,
         -0.0064, -0.0003, -0.0791, -0.0869,  0.0113, -0.0349,  0.0268,  0.0184,
         -0.0061, -0.0042, -0.0041,  0.0349,  0.0088, -0.0138, -0.0009, -0.0175,
          0.0032,  0.0073, -0.0061, -0.0031,  0.0219,  0.0227,  0.0190, -0.0240,
          0.0316, -0.0047,  0.0526, -0.0109, -0.1004,  0.0140, -0.0637, -0.0080,
         -0.0481,  0.0033, -0.0815, -0.0058, -0.0635,  0.0077, -0.1874, -0.0121,
          0.0181, -0.0657, -0.0159, -0.0061,  0.0015, -0.0014,  0.0242, -0.0440,
         -0.0446, -0.0004, -0.0770,  0.0192,  0.0306, -0.0106,  0.0153, -0.0020]],
       requires_grad=True)


YZygosityFCLayer.bias
(2,)
Parameter containing:
tensor([-1.2523, -4.6684], requires_grad=True)


YVarTypeFCLayer.weight
(4, 168)
Parameter containing:
tensor([[-0.0244,  0.0197,  0.0166,  0.0147, -0.0096, -0.0524,  0.0327,  0.0034,
          0.0019, -0.0032, -0.0875, -0.0089,  0.0038, -0.0147, -0.0093,  0.0082,
         -0.0119,  0.0002,  0.0081, -0.0314, -0.0222, -0.0118,  0.0015,  0.0056,
         -0.0061,  0.0041, -0.0007, -0.0838, -0.0140,  0.0162, -0.0010, -0.0110,
          0.0700,  0.0292, -0.0653, -0.0596,  0.0100,  0.0014, -0.0400,  0.0207,
         -0.0042, -0.0079, -0.0472, -0.0052,  0.0042, -0.0183, -0.0088,  0.0063,
         -0.0241, -0.0430, -0.0119, -0.0426,  0.0108,  0.0011,  0.0272, -0.0402,
         -0.0280, -0.0068, -0.0415,  0.0210,  0.0087,  0.0279, -0.0900, -0.0379,
         -0.0496, -0.1749, -0.0152, -0.0354,  0.0010, -0.0588,  0.0441,  0.0015,
         -0.0427,  0.0260,  0.0112, -0.0586,  0.0104,  0.0218,  0.0016,  0.0069,
         -0.0086, -0.0149, -0.0671, -0.0073, -0.0435,  0.0662, -0.0143, -0.0561,
         -0.0108, -0.0560,  0.0076,  0.0086, -0.0495, -0.0526, -0.0255, -0.0320,
         -0.0060, -0.0815, -0.0222, -0.0267, -0.0093, -0.0345, -0.0546,  0.0133,
          0.0055,  0.0124,  0.0031, -0.0061,  0.0093,  0.0296, -0.0430, -0.0035,
          0.0271, -0.0162, -0.0524, -0.0551,  0.0373, -0.0026, -0.0156, -0.0178,
         -0.0258, -0.0024,  0.0059, -0.0291,  0.0101,  0.0182, -0.0074, -0.0162,
         -0.0151,  0.0118, -0.0036,  0.0333,  0.0277,  0.0039,  0.0007,  0.0281,
         -0.0057,  0.0004,  0.0040, -0.0160, -0.0935,  0.0046, -0.0491, -0.0300,
         -0.0522,  0.0154, -0.0162,  0.0134, -0.0578, -0.0471, -0.2586, -0.0024,
         -0.0093, -0.0180,  0.0035,  0.0280, -0.0099, -0.0004,  0.0363, -0.0432,
          0.0082, -0.0204, -0.0573,  0.0159,  0.0077, -0.0064,  0.0361, -0.0229],
        [-0.0095,  0.0097,  0.0041,  0.0159, -0.0024,  0.0240, -0.0839,  0.0399,
         -0.0029, -0.0046, -0.0720, -0.0147, -0.0294, -0.0032,  0.0099, -0.0087,
          0.0291, -0.0019, -0.0049, -0.0561, -0.0100, -0.0100, -0.0024, -0.0002,
         -0.0197, -0.0069, -0.0163, -0.0333, -0.0420, -0.0685, -0.0353,  0.0063,
          0.0270, -0.0498, -0.0540,  0.0020, -0.0240, -0.0002, -0.0411, -0.0558,
         -0.0217,  0.0102, -0.0397,  0.0080,  0.0008, -0.0256, -0.0514, -0.0209,
         -0.0015,  0.0498, -0.0042, -0.1209,  0.0034,  0.0249, -0.0258, -0.0156,
         -0.0235,  0.0137,  0.0298,  0.0343, -0.0049,  0.0050,  0.0026, -0.0382,
          0.0293,  0.0570,  0.0091,  0.0177, -0.0654,  0.0133, -0.0069,  0.0016,
         -0.0502,  0.0939, -0.0033,  0.0155,  0.0008, -0.0399,  0.0597,  0.0164,
          0.0137, -0.0121, -0.0487,  0.0013, -0.0405,  0.0112, -0.0027, -0.0363,
         -0.0247,  0.0299,  0.0858, -0.0154, -0.0176,  0.0126, -0.0001, -0.0212,
          0.0089,  0.0205, -0.0253, -0.0497,  0.0070, -0.0640,  0.0173, -0.0052,
         -0.0011,  0.0462,  0.0058, -0.0483, -0.0426, -0.0139, -0.0387, -0.0184,
          0.0893,  0.0023,  0.0324, -0.0443,  0.0065, -0.0310, -0.0088,  0.0111,
          0.0052, -0.0024,  0.0019, -0.0719, -0.0164, -0.0155, -0.0052, -0.0043,
         -0.0189, -0.0108,  0.0144, -0.0123, -0.0107, -0.0168,  0.0160,  0.0585,
         -0.0134, -0.0006,  0.0297, -0.0035,  0.0232, -0.0127,  0.0708,  0.0038,
         -0.0186, -0.0066, -0.0576,  0.0035,  0.0932,  0.0979, -0.0416, -0.0289,
         -0.0110,  0.0544,  0.0047,  0.0006, -0.0010,  0.0008,  0.0650,  0.0469,
         -0.0546, -0.0130,  0.0459, -0.0464,  0.0313,  0.0161,  0.0160, -0.0088],
        [-0.0474, -0.0026, -0.0020, -0.1078, -0.0034, -0.0520, -0.1567, -0.0485,
          0.0144, -0.0679,  0.0907, -0.0023,  0.0078, -0.0266, -0.0047, -0.0119,
         -0.0540, -0.0314, -0.0053, -0.0101,  0.0079,  0.0130, -0.0199,  0.0463,
         -0.0230, -0.0326,  0.0285, -0.0577,  0.0137,  0.0028,  0.0157, -0.0117,
          0.0135, -0.0333,  0.0271,  0.0106, -0.0151, -0.0080, -0.0273, -0.0106,
          0.0192, -0.0362,  0.0312, -0.0228,  0.0024, -0.0189,  0.0231, -0.0187,
          0.0278,  0.0009, -0.0167,  0.0006, -0.0035,  0.0383, -0.0062, -0.0291,
         -0.0457, -0.1326, -0.0349, -0.0611,  0.0108,  0.0353, -0.0534,  0.0123,
         -0.0150, -0.1951,  0.0100, -0.0092, -0.0492,  0.0169,  0.0148, -0.0380,
         -0.1135, -0.0988, -0.0154,  0.0183, -0.0318, -0.0530,  0.0055,  0.0194,
          0.0072, -0.0074,  0.0471,  0.0025,  0.0241,  0.0111,  0.0140,  0.0118,
         -0.0133, -0.0074,  0.0162,  0.0021, -0.0116, -0.0236,  0.0004, -0.0829,
          0.0256, -0.0202, -0.0464, -0.0351, -0.0516,  0.0117, -0.0233,  0.0027,
          0.0286, -0.0010,  0.0230, -0.0744,  0.0153, -0.0068, -0.0180, -0.0202,
          0.0095,  0.0215, -0.0283, -0.0040, -0.0516, -0.0080,  0.0303,  0.0108,
          0.0214, -0.0033, -0.0383,  0.0479, -0.0239,  0.0280, -0.0191, -0.0174,
         -0.0077, -0.0255,  0.0275, -0.0247,  0.0209,  0.0227, -0.0146, -0.0623,
          0.0118, -0.0044, -0.0158, -0.0188, -0.0217, -0.0151,  0.0438,  0.0278,
         -0.0277,  0.0227, -0.0528, -0.0494, -0.0501, -0.4969, -0.0378,  0.0101,
         -0.0171,  0.0235, -0.0140,  0.0226, -0.0159, -0.0191,  0.0174, -0.0641,
         -0.0615, -0.0314, -0.0083, -0.0650,  0.0174, -0.0543,  0.0409,  0.0047],
        [-0.0070,  0.0021, -0.0025, -0.0518, -0.0090, -0.0611, -0.0803, -0.0525,
          0.0170,  0.0020, -0.0530,  0.0167,  0.0365, -0.0118,  0.0100, -0.0106,
         -0.0281,  0.0132,  0.0195, -0.0156, -0.0087, -0.0478, -0.0254, -0.0186,
          0.0016,  0.0092,  0.0281, -0.0519,  0.0341,  0.0169,  0.0224,  0.0112,
          0.0233,  0.0775, -0.0179,  0.0007, -0.0071,  0.0105,  0.0034,  0.0231,
          0.0118, -0.0049,  0.0340, -0.0022, -0.0008, -0.0245,  0.0281,  0.0281,
          0.0178,  0.0050, -0.0131, -0.1100, -0.0065,  0.0157, -0.0211, -0.0058,
         -0.0064,  0.0101,  0.0093, -0.0469,  0.0059, -0.0214, -0.1061,  0.0144,
          0.0126,  0.0507, -0.0096, -0.0091, -0.0166, -0.0179,  0.0144, -0.0518,
         -0.0554,  0.0842,  0.0270,  0.0200,  0.0713, -0.0337,  0.0218,  0.0136,
         -0.0096,  0.0052,  0.0031,  0.0110, -0.0290,  0.0269, -0.0084, -0.0114,
          0.0039, -0.1172,  0.0601,  0.0075, -0.0223,  0.0060,  0.0080, -0.0106,
          0.0106, -0.0158, -0.0352, -0.0153, -0.0135, -0.0055, -0.0279, -0.0121,
         -0.0025, -0.0111,  0.0064,  0.0211,  0.0277, -0.0111,  0.0147, -0.0118,
          0.0161,  0.0312, -0.0276,  0.0807, -0.0233,  0.0111,  0.0494, -0.0083,
          0.0079,  0.0022, -0.0339, -0.0119, -0.0280, -0.0153, -0.0093,  0.0181,
         -0.0017, -0.0178, -0.2764,  0.0011,  0.0071, -0.0040, -0.0002, -0.0687,
         -0.0159,  0.0006, -0.0178, -0.0142, -0.0456, -0.0404, -0.0713,  0.0053,
         -0.0356, -0.0015,  0.0064, -0.0239,  0.0798,  0.1055, -0.0569,  0.0107,
         -0.0410,  0.0307,  0.0123,  0.0150, -0.0158, -0.0137,  0.0506,  0.0114,
          0.0077, -0.0073, -0.0286, -0.0352,  0.0050,  0.0071, -0.0066,  0.0115]],
       requires_grad=True)


YVarTypeFCLayer.bias
(4,)
Parameter containing:
tensor([-2.7340,  0.6945, -1.2620,  0.3167], requires_grad=True)


YIndelLengthFCLayer.weight
(6, 168)
Parameter containing:
tensor([[-4.2741e-02,  6.5041e-03,  3.0452e-02,  ...,  1.1428e-02,
         -2.1375e-02,  2.7830e-02],
        [-2.1799e-02,  2.0915e-03,  2.0502e-02,  ..., -5.0252e-03,
          2.0349e-02,  2.3939e-02],
        [-1.6998e-02,  1.6279e-02,  1.6234e-02,  ...,  1.6837e-02,
         -3.4116e-03,  1.9474e-02],
        [-2.2208e-02, -8.3097e-03, -1.3911e-03,  ..., -1.0220e-02,
         -1.4036e-02,  4.8379e-02],
        [-9.4647e-03,  2.7741e-02, -1.1168e-02,  ..., -2.6747e-02,
         -7.1699e-03,  2.7476e-02],
        [-2.4354e-02,  1.1778e-02,  2.1399e-02,  ...,  5.7458e-03,
         -4.2629e-03,  5.9529e-02]], requires_grad=True)


YIndelLengthFCLayer.bias
(6,)
Parameter containing:
tensor([ 0.3291, -0.5239, -0.6821, -1.5544, -1.0828, -0.7685], requires_grad=True)


